['our, brother, tom, has, just]
[the, latter, felt, the, lappet]
[the, latter, generally, as, white]
[the, latter, had, already, been]
[the, latter, i, do, here]
[the, latter, in, twenty, and]
[the, latter, i, was, not]
[the, latter, on, purpose, after]
[the, latter, opinion, because, he]
[the, latter, part, was, altogether]
[the, latter, the, animal, was]
[the, latter, the, king's, method]
[the, latter, there, are, so]
[the, latter, were, a, thousand]
[the, law, and, therefore, i]
[the, law, for, the, lilliputians]
[the, law, his, imperial, majesty]
[the, law, presided, for, determining]
[the, laws, and, customs, the]
[the, laws, and, military, affairs]
[the, laws, government, history, religion]
[the, laws, of, his, country]
[the, laws, of, hospitality, to]
[the, laws, of, that, kingdom]
[the, laws, of, their, country]
[the, laws, of, the, kingdom]
[the, laws, of, the, land]
[the, laws, of, this, kingdom]
[the, law, that, strictly, forbids]
[the, law, thinks, it, a]
[the, law, was, a, science]
[the, law, which, was, intended]
[the, lazy, the, luxurious, and]
[the, leads, and, gutters, walking]
[the, leaf, which, i, could]
[the, leaks, were, not, considerable]
[the, learned, among, them, a]
[the, learned, among, them, call]
[the, learned, among, them, confess]
[the, learned, world, friendship, and]
[the, learning, of, that, country]
[the, learning, of, the, their]
[the, learning, of, this, people]
[the, least, analogy, between, the]
[the, least, as, he, held]
[the, least, assistance, from, genius]
[the, least, conception, into, their]
[the, least, corrupted, are, the]
[the, least, curiosity, to, ask]
[the, least, curiosity, to, inquire]
[the, least, degree, of, ceremony]
[the, least, disposition, to, virtue]
[the, least, hint, of, such]
[the, least, hope, of, succeeding]
[the, least, hurt, or, even]
[the, least, idea, of, books]
[the, least, imagination, of, what]
[the, least, intend, my, own]
[the, least, intention, to, detract]
[the, least, interest, with, respect]
[the, least, miserable, among, them]
[the, least, mortification, in, the]
[the, least, notice, of, his]
[the, least, notice, of, me]
[the, least, notice, of, us]
[the, least, notice, till, after]
[the, least, offence, even, to]
[the, least, of, my, evils]
[the, least, of, my, misfortunes]
[the, least, perception, before, and]
[the, least, provided, with, it]
[the, least, provoked, at, the]
[the, least, regret, that, he]
[the, least, reproach, she, soon]
[the, least, resemblance, of, in]
[the, least, sensible, of, the]
[the, least, smattering, of, which]
[the, least, temptation, to, vary]
[the, least, tincture, of, reason]
[the, least, title, to, birth]
[the, least, title, to, either]
[the, least, violence, we, stood]
[the, least, with, any, party]
[the, leave, i, had, got]
[the, lectures, and, example, of]
[the, lectures, i, received, from]
[the, lee, and, hauled, forward]
[the, lee, of, a, border]
[the, lee, of, the, island]
[the, leeward, islands, where, i]
[the, left, ear, as, would]
[the, left, eyebrow, which, was]
[the, left, fob, he, took]
[the, left, like, the, arabians]
[the, left, one, of, their]
[the, left, pocket, another, engine]
[the, left, pocket, were, two]
[the, left, pocket, we, saw]
[the, left, shoulder, but, the]
[the, left, side, hung, a]
[the, left, side, of, my]
[the, left, side, so, that]
[the, left, side, the, king's]
[the, left, there, was, a]
[the, left, to, the, right]
[the, legislative, power, beget, unanimity]
[the, legislature, to, be, members]
[the, leg, of, a, lark]
[the, legs, and, held, me]
[the, length, and, breadth, of]
[the, length, and, size, of]
[the, length, of, a, man]
[the, length, of, five, men]
[the, length, of, my, chain]
[the, length, of, my, coat]
[the, length, of, the, boat]
[the, length, of, the, cord]
[the, length, of, the, grass]
[the, length, of, the, house]
[the, length, of, the, lines]
[the, length, of, the, nails]
[the, lenity, and, favour, of]
[the, lenity, of, the, emperor]
[the, lesson, of, knowing, when]
[the, lessons, equally, enjoined, to]
[the, letters, of, the, alphabet]
[the, levant, and, some, other]
[the, levant, he, had, always]
[the, level, of, mine, eyes]
[the, liberties, and, lives, of]
[the, liberties, and, the, fortunes]
[the, liberty, of, a, large]
[the, liberty, of, interpreting, and]
[the, liberty, of, raffling, upon]
[the, liberty, of, turning, it]
[the, liberty, of, walking, backwards]
[the, liberty, to, dispose, of]
[the, liberty, to, speak, with]
[the, libraries, of, europe, and]
[the, lice, crawling, on, their]
[the, license, he, had, given]
[the, license, of, the, emperor]
[the, licentiousness, of, those, who]
[the, life, i, had, since]
[the, life, of, a, traitor]
[the, life, placed, in, their]
[the, light, offended, my, eyes]
[the, like, accident, befalls, a]
[the, like, after, which, they]
[the, like, battles, have, been]
[the, like, by, adding, to]
[the, like, circumstances, otherwise, as]
[the, like, impending, dangers, that]
[the, like, in, any, book]
[the, like, infirmities, were, among]
[the, like, i, was, not]
[the, like, manner, when, i]
[the, like, my, master, confessed]
[the, like, natural, principle, for]
[the, like, occasion, however, in]
[the, like, occupations, every, one]
[the, like, particulars, which, however]
[the, like, practice, of, those]
[the, like, reasonings, their, opinion]
[the, like, then, i, took]
[the, like, the, pension, from]
[the, like, this, is, all]
[the, like, to, be, in]
[the, lilliputians, find, some, nation]
[the, lilliputians, think, nothing, can]
[the, lilliputians, to, all, objects]
[the, lilliputians, will, needs, have]
[the, lilliputian, tongue, and, it]
[the, limbs, of, these, vermin]
[the, limits, of, the, king's]
[the, lineaments, of, the, countenance]
[the, line, as, our, captain]
[the, line, represent, the, loadstone]
[the, lines, till, i, had]
[the, lips, large, and, the]
[the, liquor, of, ten, vessels]
[the, little, brook, which, as]
[the, little, imp, fell, a]
[the, little, island, of, glubbdubdrib]
[the, little, knowledge, i, have]
[the, littleness, of, the, houses]
[the, lives, the, liberties, and]
[the, living, with, the, dead]
[the, load, of, a, wife]
[the, loadstone, could, no, longer]
[the, loadstone, of, which, let]
[the, long, boat, sent, to]
[the, longer, upon, this, subject]
[the, longest, in, leaping, and]
[the, long, how, the, sailors]
[the, longitude, the, perpetual, motion]
[the, long, letting, me, put]
[the, long, ridge, whereof, a]
[the, long, war, with, france]
[the, long, with, vessels, for]
[the, looks, fixed, to, the]
[the, lord, high, chancellor, that]
[the, lord, high, treasurer, attended]
[the, lord, of, godolphin, and]
[the, lord, of, oxford, so]
[the, lords, or, ladies, of]
[the, losers, had, in, their]
[the, loss, chapter, ix, a]
[the, losses, i, had, sustained]
[the, losses, they, received, to]
[the, loss, of, a, suit]
[the, loss, of, his, fleet]
[the, loss, of, his, time]
[the, loss, of, mine, eyes]
[the, loss, of, those, which]
[the, loss, of, your, eyes]
[the, love, of, their, country]
[the, lower, and, upper, world]
[the, lower, senate, he, fell]
[the, lower, sort, having, been]
[the, lower, world, i, made]
[the, lower, world, through, a]
[the, lowest, end, placed, at]
[the, lowest, gallery, appeared, in]
[the, lowest, gallery, i, beheld]
[the, lowest, gallery, in, the]
[the, lowest, gallery, with, a]
[the, lowest, stature, that, was]
[the, lowest, step, of, his]
[the, lucid, substance, he, put]
[the, luckiest, chance, in, the]
[the, luggage, my, master's, design]
[the, luggnaggians, are, a, polite]
[the, luggnaggians, commended, a, particular]
[the, luxurious, and, the, rich]
[the, luxury, and, intemperance, of]
[them, about, for, cordials, he]
[them, a, capital, crime, as]
[them, a, certain, root, that]
[them, a, conjecture, of, my]
[them, a, dutchman, who, seemed]
[them, advanced, toward, me, leaving]
[them, after, a, short, silence]
[them, after, he, had, left]
[them, after, i, had, done]
[them, after, some, time, when]
[them, after, the, present, mode]
[them, again, into, my, purse]
[them, against, the, ground, but]
[them, a, general, evacuation, was]
[the, magistrates, of, the, town]
[the, magnet, erect, with, its]
[the, magnetic, virtue, does, not]
[the, magnificence, of, his, palace]
[the, maids, of, honour, often]
[the, maid, to, take, up]
[them, a, in, a, bowling]
[the, mainmast, of, the, royal]
[the, mainsail, of, a, man]
[the, majority, of, a, senate]
[them, a, kind, of, bread]
[the, male, and, comeliness, in]
[the, malefactor, was, fixed, in]
[the, male, nurseries, and, then]
[the, males, advanced, would, slowly]
[the, males, and, the, vanity]
[the, males, designed, for, the]
[the, males, except, in, some]
[the, males, only, they, are]
[the, males, they, had, long]
[the, males, while, she, was]
[the, male, would, follow, her]
[the, malice, of, a, dutchman]
[the, malice, of, a, favourite]
[the, malice, of, factions, how]
[the, malice, of, my, enemies]
[the, malice, of, skyresh, bolgolam]
[the, malice, of, some, evil]
[the, malice, of, the, rabble]
[the, malicious, rogue, watching, his]
[them, all, and, having, since]
[the, malleability, of, fire, which]
[them, all, in, my, right]
[them, all, to, run, away]
[them, all, twenty, of, them]
[them, although, attested, by, millions]
[them, although, it, had, been]
[them, always, at, my, table]
[them, always, cleaning, them, herself]
[the, management, of, brutes, my]
[the, management, of, every, thing]
[the, management, of, our, treasury]
[the, management, of, public, affairs]
[the, management, of, the, rule]
[the, management, of, the, ship]
[the, managers, to, contribute, in]
[the, man, and, if, his]
[the, man, at, the, helm]
[the, man, combs, his, head]
[them, and, as, he, had]
[them, and, as, it, was]
[them, and, could, direct, his]
[them, and, desired, my, permission]
[them, and, especially, those, who]
[them, and, from, the, custom]
[them, and, hauled, over, the]
[them, and, his, honour, ordered]
[them, and, if, any, traveller]
[them, and, i, question, whether]
[them, and, let, them, make]
[them, and, observing, likewise, that]
[them, and, on, these, papers]
[them, and, their, horses, from]
[them, and, therefore, continued, always]
[them, and, when, i, was]
[them, and, with, these, our]
[the, manger, so, that, each]
[them, an, inch, and, a]
[them, an, injury, by, a]
[the, man, lately, arrived, at]
[the, manner, and, use, of]
[the, manner, by, which, i]
[the, manner, he, spoke, them]
[the, manner, i, came, into]
[the, manner, i, have, related]
[the, manner, in, which, he]
[the, manner, of, a, vista]
[the, manner, of, cane, chairs]
[the, manner, of, compounding, them]
[the, manner, of, educating, their]
[the, manner, of, fencers, in]
[the, manner, of, his, admittance]
[the, manner, of, its, progress]
[the, manner, of, monkeys, but]
[the, manner, of, my, own]
[the, manner, of, their, forefathers]
[the, manner, of, travellers, is]
[the, manner, of, venice, by]
[the, manners, and, customs, of]
[the, manners, and, customs, that]
[the, manners, and, dispositions, of]
[the, manners, and, learning, of]
[the, manners, and, virtues, of]
[the, manners, religion, laws, government]
[them, an, officer, in, the]
[the, man, shall, be, obliged]
[the, man, shall, not, depart]
[the, man, who, used, us]
[the, many, good, offices, he]
[the, many, virtues, of, that]
[the, many, virtues, of, those]
[them, a, point, problematical, as]
[them, appear, to, be, those]
[the, maps, and, charts, place]
[them, are, so, bold, as]
[the, mare, soon, after, my]
[them, are, supported, by, hospitals]
[the, maritime, parts, but, what]
